/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1024 base_num_query_heads=8 base_num_kv_heads=8 base_mlp_dim=4096 base_moe_mlp_dim=768 base_num_decoder_layers=12 first_num_dense_layers=2 vocab_size=102400 num_experts=8 num_experts_per_tok=2 shared_experts=1 sparse_matmul=false megablox=false routed_scaling_factor=1.0 routed_score_func=softmax routed_bias=false q_lora_rank=0 kv_lora_rank=256 qk_nope_head_dim=64 qk_rope_head_dim=32 v_head_dim=128 max_position_embeddings=4096 original_max_position_embeddings=4096 rope_factor=1 model_name=deepseek2-16b run_name=moe_deepseek_under_1b_cpu hardware=cpu

2026-06-16 09:11:45.268704: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:11:45.347789: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:11:47.429854: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:11:53.907526: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:11:53.907880 132264921972736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:11:54.222337 132264921972736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:11:54.268478   17168 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:11:54.268507   17168 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:12:23.174067 132264921972736 max_utils.py:762] 	Memstats unavailable, error: 'NoneType' object is not subscriptable
I0616 09:12:27.963986 132264921972736 metric_logger.py:196] completed step: 0, seconds: 10.465, TFLOP/s/device: 0.004, Tokens/s/device: 3.058, total_weights: 32, loss: 11.927, lm_loss: 11.927, perplexity: 151333.078, moe_lb_loss: 0.000
I0616 09:12:27.968554 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:12:32.771096 132264921972736 metric_logger.py:196] completed step: 1, seconds: 0.806, TFLOP/s/device: 0.055, Tokens/s/device: 39.714, total_weights: 32, loss: 11.927, lm_loss: 11.927, perplexity: 151333.078, moe_lb_loss: 0.000
I0616 09:12:32.771677 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:12:37.440852 132264921972736 metric_logger.py:196] completed step: 2, seconds: 3.997, TFLOP/s/device: 0.011, Tokens/s/device: 8.006, total_weights: 32, loss: 11.875, lm_loss: 11.875, perplexity: 143627.312, moe_lb_loss: 0.000
I0616 09:12:37.441320 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:12:42.111902 132264921972736 metric_logger.py:196] completed step: 3, seconds: 4.949, TFLOP/s/device: 0.009, Tokens/s/device: 6.466, total_weights: 32, loss: 11.660, lm_loss: 11.660, perplexity: 115823.797, moe_lb_loss: 0.000
I0616 09:12:42.112409 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:12:46.808604 132264921972736 metric_logger.py:196] completed step: 4, seconds: 4.652, TFLOP/s/device: 0.010, Tokens/s/device: 6.878, total_weights: 32, loss: 11.030, lm_loss: 11.030, perplexity: 61682.148, moe_lb_loss: 0.000
I0616 09:12:46.809116 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:12:51.329262 132264921972736 metric_logger.py:196] completed step: 5, seconds: 4.681, TFLOP/s/device: 0.009, Tokens/s/device: 6.836, total_weights: 32, loss: 10.275, lm_loss: 10.275, perplexity: 29000.000, moe_lb_loss: 0.000
I0616 09:12:51.329730 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:12:56.200389 132264921972736 metric_logger.py:196] completed step: 6, seconds: 4.689, TFLOP/s/device: 0.009, Tokens/s/device: 6.825, total_weights: 32, loss: 9.527, lm_loss: 9.527, perplexity: 13730.779, moe_lb_loss: 0.000
I0616 09:12:56.200951 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:00.738991 132264921972736 metric_logger.py:196] completed step: 7, seconds: 4.385, TFLOP/s/device: 0.010, Tokens/s/device: 7.297, total_weights: 32, loss: 8.840, lm_loss: 8.840, perplexity: 6903.189, moe_lb_loss: 0.000
I0616 09:13:00.739548 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:05.432822 132264921972736 metric_logger.py:196] completed step: 8, seconds: 4.871, TFLOP/s/device: 0.009, Tokens/s/device: 6.569, total_weights: 32, loss: 8.198, lm_loss: 8.198, perplexity: 3634.487, moe_lb_loss: 0.000
I0616 09:13:05.433346 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:10.188210 132264921972736 metric_logger.py:196] completed step: 9, seconds: 4.669, TFLOP/s/device: 0.010, Tokens/s/device: 6.854, total_weights: 32, loss: 7.578, lm_loss: 7.578, perplexity: 1954.863, moe_lb_loss: 0.000
I0616 09:13:10.188755 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:14.717571 132264921972736 metric_logger.py:196] completed step: 10, seconds: 4.704, TFLOP/s/device: 0.009, Tokens/s/device: 6.803, total_weights: 32, loss: 6.986, lm_loss: 6.986, perplexity: 1081.723, moe_lb_loss: 0.000
I0616 09:13:14.718189 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:19.444409 132264921972736 metric_logger.py:196] completed step: 11, seconds: 4.616, TFLOP/s/device: 0.010, Tokens/s/device: 6.932, total_weights: 32, loss: 6.407, lm_loss: 6.407, perplexity: 605.785, moe_lb_loss: 0.000
I0616 09:13:19.445087 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:24.106469 132264921972736 metric_logger.py:196] completed step: 12, seconds: 4.666, TFLOP/s/device: 0.010, Tokens/s/device: 6.858, total_weights: 32, loss: 5.845, lm_loss: 5.845, perplexity: 345.625, moe_lb_loss: 0.000
I0616 09:13:24.107093 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:28.705314 132264921972736 metric_logger.py:196] completed step: 13, seconds: 4.591, TFLOP/s/device: 0.010, Tokens/s/device: 6.970, total_weights: 32, loss: 5.303, lm_loss: 5.303, perplexity: 200.916, moe_lb_loss: 0.000
I0616 09:13:28.705798 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:33.516111 132264921972736 metric_logger.py:196] completed step: 14, seconds: 4.661, TFLOP/s/device: 0.010, Tokens/s/device: 6.866, total_weights: 32, loss: 4.784, lm_loss: 4.784, perplexity: 119.584, moe_lb_loss: 0.000
I0616 09:13:33.516773 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:38.137034 132264921972736 metric_logger.py:196] completed step: 15, seconds: 4.599, TFLOP/s/device: 0.010, Tokens/s/device: 6.959, total_weights: 32, loss: 4.290, lm_loss: 4.290, perplexity: 72.977, moe_lb_loss: 0.000
I0616 09:13:38.137529 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:42.765542 132264921972736 metric_logger.py:196] completed step: 16, seconds: 4.819, TFLOP/s/device: 0.009, Tokens/s/device: 6.640, total_weights: 32, loss: 3.822, lm_loss: 3.822, perplexity: 45.706, moe_lb_loss: 0.000
I0616 09:13:42.766185 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:47.487982 132264921972736 metric_logger.py:196] completed step: 17, seconds: 4.613, TFLOP/s/device: 0.010, Tokens/s/device: 6.937, total_weights: 32, loss: 3.376, lm_loss: 3.376, perplexity: 29.259, moe_lb_loss: 0.000
I0616 09:13:47.488735 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:52.159795 132264921972736 metric_logger.py:196] completed step: 18, seconds: 4.630, TFLOP/s/device: 0.010, Tokens/s/device: 6.912, total_weights: 32, loss: 2.965, lm_loss: 2.965, perplexity: 19.399, moe_lb_loss: 0.000
I0616 09:13:52.160490 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:13:56.866178 132264921972736 metric_logger.py:196] completed step: 19, seconds: 4.723, TFLOP/s/device: 0.009, Tokens/s/device: 6.776, total_weights: 32, loss: 2.588, lm_loss: 2.588, perplexity: 13.308, moe_lb_loss: 0.000
I0616 09:13:56.866642 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:02.781064 132264921972736 metric_logger.py:196] completed step: 20, seconds: 4.672, TFLOP/s/device: 0.010, Tokens/s/device: 6.850, total_weights: 32, loss: 2.245, lm_loss: 2.245, perplexity: 9.437, moe_lb_loss: 0.000
I0616 09:14:02.784195 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:10.609488 132264921972736 metric_logger.py:196] completed step: 21, seconds: 4.881, TFLOP/s/device: 0.009, Tokens/s/device: 6.555, total_weights: 32, loss: 1.930, lm_loss: 1.930, perplexity: 6.891, moe_lb_loss: 0.000
I0616 09:14:10.615329 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:16.287197 132264921972736 metric_logger.py:196] completed step: 22, seconds: 5.749, TFLOP/s/device: 0.008, Tokens/s/device: 5.566, total_weights: 32, loss: 1.673, lm_loss: 1.673, perplexity: 5.327, moe_lb_loss: 0.000
I0616 09:14:16.287768 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:20.994286 132264921972736 metric_logger.py:196] completed step: 23, seconds: 7.837, TFLOP/s/device: 0.006, Tokens/s/device: 4.083, total_weights: 32, loss: 1.435, lm_loss: 1.435, perplexity: 4.199, moe_lb_loss: 0.000
I0616 09:14:20.994746 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:25.818470 132264921972736 metric_logger.py:196] completed step: 24, seconds: 5.830, TFLOP/s/device: 0.008, Tokens/s/device: 5.488, total_weights: 32, loss: 1.225, lm_loss: 1.225, perplexity: 3.404, moe_lb_loss: 0.000
I0616 09:14:25.819087 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:30.456913 132264921972736 metric_logger.py:196] completed step: 25, seconds: 4.672, TFLOP/s/device: 0.010, Tokens/s/device: 6.849, total_weights: 32, loss: 1.044, lm_loss: 1.044, perplexity: 2.841, moe_lb_loss: 0.000
I0616 09:14:30.457448 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:35.107148 132264921972736 metric_logger.py:196] completed step: 26, seconds: 4.825, TFLOP/s/device: 0.009, Tokens/s/device: 6.633, total_weights: 32, loss: 0.888, lm_loss: 0.888, perplexity: 2.429, moe_lb_loss: 0.000
I0616 09:14:35.107664 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:39.863081 132264921972736 metric_logger.py:196] completed step: 27, seconds: 4.500, TFLOP/s/device: 0.010, Tokens/s/device: 7.111, total_weights: 32, loss: 0.758, lm_loss: 0.758, perplexity: 2.135, moe_lb_loss: 0.000
I0616 09:14:39.863734 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:44.547625 132264921972736 metric_logger.py:196] completed step: 28, seconds: 4.650, TFLOP/s/device: 0.010, Tokens/s/device: 6.881, total_weights: 32, loss: 0.656, lm_loss: 0.656, perplexity: 1.926, moe_lb_loss: 0.000
I0616 09:14:44.548318 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:49.334552 132264921972736 metric_logger.py:196] completed step: 29, seconds: 4.757, TFLOP/s/device: 0.009, Tokens/s/device: 6.727, total_weights: 32, loss: 0.580, lm_loss: 0.580, perplexity: 1.786, moe_lb_loss: 0.000
I0616 09:14:49.336926 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:54.103656 132264921972736 metric_logger.py:196] completed step: 30, seconds: 4.684, TFLOP/s/device: 0.009, Tokens/s/device: 6.831, total_weights: 32, loss: 0.529, lm_loss: 0.529, perplexity: 1.697, moe_lb_loss: 0.000
I0616 09:14:54.104434 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:14:58.713379 132264921972736 metric_logger.py:196] completed step: 31, seconds: 4.792, TFLOP/s/device: 0.009, Tokens/s/device: 6.678, total_weights: 32, loss: 0.491, lm_loss: 0.491, perplexity: 1.633, moe_lb_loss: 0.000
I0616 09:14:58.713923 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:03.594529 132264921972736 metric_logger.py:196] completed step: 32, seconds: 4.946, TFLOP/s/device: 0.009, Tokens/s/device: 6.470, total_weights: 32, loss: 0.451, lm_loss: 0.451, perplexity: 1.570, moe_lb_loss: 0.000
I0616 09:15:03.595227 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:08.180358 132264921972736 metric_logger.py:196] completed step: 33, seconds: 4.557, TFLOP/s/device: 0.010, Tokens/s/device: 7.022, total_weights: 32, loss: 0.420, lm_loss: 0.420, perplexity: 1.522, moe_lb_loss: 0.000
I0616 09:15:08.181070 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:12.770115 132264921972736 metric_logger.py:196] completed step: 34, seconds: 4.752, TFLOP/s/device: 0.009, Tokens/s/device: 6.733, total_weights: 32, loss: 0.391, lm_loss: 0.391, perplexity: 1.479, moe_lb_loss: 0.000
I0616 09:15:12.770908 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:17.633611 132264921972736 metric_logger.py:196] completed step: 35, seconds: 4.586, TFLOP/s/device: 0.010, Tokens/s/device: 6.978, total_weights: 32, loss: 0.368, lm_loss: 0.368, perplexity: 1.445, moe_lb_loss: 0.000
I0616 09:15:17.634145 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:22.276575 132264921972736 metric_logger.py:196] completed step: 36, seconds: 4.590, TFLOP/s/device: 0.010, Tokens/s/device: 6.972, total_weights: 32, loss: 0.343, lm_loss: 0.343, perplexity: 1.409, moe_lb_loss: 0.000
I0616 09:15:22.277091 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:26.861145 132264921972736 metric_logger.py:196] completed step: 37, seconds: 4.862, TFLOP/s/device: 0.009, Tokens/s/device: 6.582, total_weights: 32, loss: 0.327, lm_loss: 0.327, perplexity: 1.386, moe_lb_loss: 0.000
I0616 09:15:26.861784 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:31.517854 132264921972736 metric_logger.py:196] completed step: 38, seconds: 4.775, TFLOP/s/device: 0.009, Tokens/s/device: 6.702, total_weights: 32, loss: 0.312, lm_loss: 0.312, perplexity: 1.366, moe_lb_loss: 0.000
I0616 09:15:31.518309 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:36.189917 132264921972736 metric_logger.py:196] completed step: 39, seconds: 4.460, TFLOP/s/device: 0.010, Tokens/s/device: 7.174, total_weights: 32, loss: 0.304, lm_loss: 0.304, perplexity: 1.356, moe_lb_loss: 0.000
I0616 09:15:36.190335 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:41.120633 132264921972736 metric_logger.py:196] completed step: 40, seconds: 4.649, TFLOP/s/device: 0.010, Tokens/s/device: 6.884, total_weights: 32, loss: 0.297, lm_loss: 0.297, perplexity: 1.346, moe_lb_loss: 0.000
I0616 09:15:41.121124 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:45.674432 132264921972736 metric_logger.py:196] completed step: 41, seconds: 4.672, TFLOP/s/device: 0.010, Tokens/s/device: 6.849, total_weights: 32, loss: 0.291, lm_loss: 0.291, perplexity: 1.337, moe_lb_loss: 0.000
I0616 09:15:45.675075 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:50.330247 132264921972736 metric_logger.py:196] completed step: 42, seconds: 5.077, TFLOP/s/device: 0.009, Tokens/s/device: 6.302, total_weights: 32, loss: 0.287, lm_loss: 0.287, perplexity: 1.332, moe_lb_loss: 0.000
I0616 09:15:50.330754 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:55.249875 132264921972736 metric_logger.py:196] completed step: 43, seconds: 4.409, TFLOP/s/device: 0.010, Tokens/s/device: 7.258, total_weights: 32, loss: 0.281, lm_loss: 0.281, perplexity: 1.325, moe_lb_loss: 0.000
I0616 09:15:55.250493 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:15:59.781541 132264921972736 metric_logger.py:196] completed step: 44, seconds: 4.654, TFLOP/s/device: 0.010, Tokens/s/device: 6.875, total_weights: 32, loss: 0.276, lm_loss: 0.276, perplexity: 1.317, moe_lb_loss: 0.000
I0616 09:15:59.782300 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:16:04.431954 132264921972736 metric_logger.py:196] completed step: 45, seconds: 4.924, TFLOP/s/device: 0.009, Tokens/s/device: 6.498, total_weights: 32, loss: 0.272, lm_loss: 0.272, perplexity: 1.313, moe_lb_loss: 0.000
I0616 09:16:04.432679 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:16:09.290866 132264921972736 metric_logger.py:196] completed step: 46, seconds: 4.529, TFLOP/s/device: 0.010, Tokens/s/device: 7.066, total_weights: 32, loss: 0.269, lm_loss: 0.269, perplexity: 1.309, moe_lb_loss: 0.000
I0616 09:16:09.291507 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:16:13.969590 132264921972736 metric_logger.py:196] completed step: 47, seconds: 4.657, TFLOP/s/device: 0.010, Tokens/s/device: 6.871, total_weights: 32, loss: 0.269, lm_loss: 0.269, perplexity: 1.308, moe_lb_loss: 0.000
I0616 09:16:13.970311 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:16:19.024084 132264921972736 metric_logger.py:196] completed step: 48, seconds: 4.858, TFLOP/s/device: 0.009, Tokens/s/device: 6.586, total_weights: 32, loss: 0.266, lm_loss: 0.266, perplexity: 1.305, moe_lb_loss: 0.000
I0616 09:16:19.028460 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
I0616 09:16:23.941770 132264921972736 metric_logger.py:196] completed step: 49, seconds: 4.672, TFLOP/s/device: 0.010, Tokens/s/device: 6.849, total_weights: 32, loss: 0.264, lm_loss: 0.264, perplexity: 1.303, moe_lb_loss: 0.000
I0616 09:16:23.942243 132264921972736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/tensorboard/'
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 0.04 
 split as 99.85% learnable weight flops and 0.15% attention flops
