/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1280 base_num_query_heads=20 base_num_kv_heads=10 base_mlp_dim=3840 base_num_decoder_layers=32 head_dim=128 vocab_size=151936 model_name=qwen3-0.6b run_name=dense_qwen_scaled_1b_cpu hardware=cpu

2026-06-16 09:01:04.918218: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:01:04.992217: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:01:07.318177: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:01:13.795281: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:01:13.795619 136793449455616 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:01:14.086552 136793449455616 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:01:14.133129   14541 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:01:14.133166   14541 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:02:27.220330 136793449455616 metric_logger.py:196] completed step: 3, seconds: 12.141, TFLOP/s/device: 0.016, Tokens/s/device: 2.636, total_weights: 32, loss: 199.885, lm_loss: 199.885, perplexity: inf
I0616 09:02:27.220809 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:02:38.772097 136793449455616 metric_logger.py:196] completed step: 4, seconds: 11.348, TFLOP/s/device: 0.017, Tokens/s/device: 2.820, total_weights: 32, loss: 130.929, lm_loss: 130.929, perplexity: inf
I0616 09:02:38.772711 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:02:50.236997 136793449455616 metric_logger.py:196] completed step: 5, seconds: 11.338, TFLOP/s/device: 0.017, Tokens/s/device: 2.822, total_weights: 32, loss: 86.620, lm_loss: 86.620, perplexity: 41558398677159826139870012557592887296.000
I0616 09:02:50.237458 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:03:01.826113 136793449455616 metric_logger.py:196] completed step: 6, seconds: 11.192, TFLOP/s/device: 0.017, Tokens/s/device: 2.859, total_weights: 32, loss: 52.275, lm_loss: 52.275, perplexity: 50438009983540341506048.000
I0616 09:03:01.826576 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:03:13.353629 136793449455616 metric_logger.py:196] completed step: 7, seconds: 11.465, TFLOP/s/device: 0.016, Tokens/s/device: 2.791, total_weights: 32, loss: 23.827, lm_loss: 23.827, perplexity: 22275379200.000
I0616 09:03:13.354139 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:03:24.955964 136793449455616 metric_logger.py:196] completed step: 8, seconds: 11.588, TFLOP/s/device: 0.016, Tokens/s/device: 2.761, total_weights: 32, loss: 6.769, lm_loss: 6.769, perplexity: 870.346
I0616 09:03:24.956650 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:03:36.384980 136793449455616 metric_logger.py:196] completed step: 9, seconds: 11.528, TFLOP/s/device: 0.016, Tokens/s/device: 2.776, total_weights: 32, loss: 0.597, lm_loss: 0.597, perplexity: 1.817
I0616 09:03:36.385463 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:03:47.987350 136793449455616 metric_logger.py:196] completed step: 10, seconds: 11.604, TFLOP/s/device: 0.016, Tokens/s/device: 2.758, total_weights: 32, loss: 0.022, lm_loss: 0.022, perplexity: 1.022
I0616 09:03:47.987892 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:03:59.815591 136793449455616 metric_logger.py:196] completed step: 11, seconds: 11.864, TFLOP/s/device: 0.016, Tokens/s/device: 2.697, total_weights: 32, loss: 0.041, lm_loss: 0.041, perplexity: 1.042
I0616 09:03:59.816221 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:04:11.231795 136793449455616 metric_logger.py:196] completed step: 12, seconds: 11.166, TFLOP/s/device: 0.017, Tokens/s/device: 2.866, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:04:11.232331 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:04:22.454696 136793449455616 metric_logger.py:196] completed step: 13, seconds: 12.194, TFLOP/s/device: 0.015, Tokens/s/device: 2.624, total_weights: 32, loss: 0.100, lm_loss: 0.100, perplexity: 1.105
I0616 09:04:22.455246 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:04:33.932569 136793449455616 metric_logger.py:196] completed step: 14, seconds: 11.419, TFLOP/s/device: 0.017, Tokens/s/device: 2.802, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:04:33.933140 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:04:45.528023 136793449455616 metric_logger.py:196] completed step: 15, seconds: 11.214, TFLOP/s/device: 0.017, Tokens/s/device: 2.853, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:04:45.528667 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:04:56.968753 136793449455616 metric_logger.py:196] completed step: 16, seconds: 11.502, TFLOP/s/device: 0.016, Tokens/s/device: 2.782, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:04:56.969291 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:05:08.374679 136793449455616 metric_logger.py:196] completed step: 17, seconds: 11.585, TFLOP/s/device: 0.016, Tokens/s/device: 2.762, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:05:08.375281 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:05:19.792657 136793449455616 metric_logger.py:196] completed step: 18, seconds: 11.067, TFLOP/s/device: 0.017, Tokens/s/device: 2.891, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:05:19.793396 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:05:31.441417 136793449455616 metric_logger.py:196] completed step: 19, seconds: 11.763, TFLOP/s/device: 0.016, Tokens/s/device: 2.720, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:05:31.441949 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:05:43.055784 136793449455616 metric_logger.py:196] completed step: 20, seconds: 11.062, TFLOP/s/device: 0.017, Tokens/s/device: 2.893, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:05:43.056273 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:05:54.910171 136793449455616 metric_logger.py:196] completed step: 21, seconds: 12.081, TFLOP/s/device: 0.016, Tokens/s/device: 2.649, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:05:54.910734 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:06:06.527530 136793449455616 metric_logger.py:196] completed step: 22, seconds: 11.577, TFLOP/s/device: 0.016, Tokens/s/device: 2.764, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:06:06.528337 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:06:18.181250 136793449455616 metric_logger.py:196] completed step: 23, seconds: 11.458, TFLOP/s/device: 0.016, Tokens/s/device: 2.793, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:06:18.181733 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:06:29.546029 136793449455616 metric_logger.py:196] completed step: 24, seconds: 11.625, TFLOP/s/device: 0.016, Tokens/s/device: 2.753, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:06:29.546524 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:06:41.911406 136793449455616 metric_logger.py:196] completed step: 25, seconds: 11.646, TFLOP/s/device: 0.016, Tokens/s/device: 2.748, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:06:41.912134 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:06:57.852514 136793449455616 metric_logger.py:196] completed step: 26, seconds: 11.727, TFLOP/s/device: 0.016, Tokens/s/device: 2.729, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:06:57.853029 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:07:13.517871 136793449455616 metric_logger.py:196] completed step: 27, seconds: 12.684, TFLOP/s/device: 0.015, Tokens/s/device: 2.523, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:07:13.518754 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:07:28.766855 136793449455616 metric_logger.py:196] completed step: 28, seconds: 16.129, TFLOP/s/device: 0.012, Tokens/s/device: 1.984, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:07:28.767519 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:07:41.271826 136793449455616 metric_logger.py:196] completed step: 29, seconds: 14.804, TFLOP/s/device: 0.013, Tokens/s/device: 2.162, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:07:41.272354 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:07:52.629626 136793449455616 metric_logger.py:196] completed step: 30, seconds: 15.713, TFLOP/s/device: 0.012, Tokens/s/device: 2.037, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:07:52.630249 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:08:04.306339 136793449455616 metric_logger.py:196] completed step: 31, seconds: 12.413, TFLOP/s/device: 0.015, Tokens/s/device: 2.578, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:08:04.307116 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:08:16.228479 136793449455616 metric_logger.py:196] completed step: 32, seconds: 11.355, TFLOP/s/device: 0.017, Tokens/s/device: 2.818, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:08:16.229009 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:08:27.625102 136793449455616 metric_logger.py:196] completed step: 33, seconds: 11.305, TFLOP/s/device: 0.017, Tokens/s/device: 2.831, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:08:27.625583 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:08:39.100296 136793449455616 metric_logger.py:196] completed step: 34, seconds: 11.918, TFLOP/s/device: 0.016, Tokens/s/device: 2.685, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:08:39.100905 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:08:50.617400 136793449455616 metric_logger.py:196] completed step: 35, seconds: 11.767, TFLOP/s/device: 0.016, Tokens/s/device: 2.719, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:08:50.617914 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:09:02.263580 136793449455616 metric_logger.py:196] completed step: 36, seconds: 11.480, TFLOP/s/device: 0.016, Tokens/s/device: 2.787, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:09:02.264117 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:09:13.782042 136793449455616 metric_logger.py:196] completed step: 37, seconds: 11.142, TFLOP/s/device: 0.017, Tokens/s/device: 2.872, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:09:13.782501 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:09:25.253578 136793449455616 metric_logger.py:196] completed step: 38, seconds: 12.026, TFLOP/s/device: 0.016, Tokens/s/device: 2.661, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:09:25.254150 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:09:37.016364 136793449455616 metric_logger.py:196] completed step: 39, seconds: 11.521, TFLOP/s/device: 0.016, Tokens/s/device: 2.777, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:09:37.016872 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:09:48.762531 136793449455616 metric_logger.py:196] completed step: 40, seconds: 11.462, TFLOP/s/device: 0.016, Tokens/s/device: 2.792, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:09:48.763229 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:10:00.543203 136793449455616 metric_logger.py:196] completed step: 41, seconds: 11.757, TFLOP/s/device: 0.016, Tokens/s/device: 2.722, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:10:00.543684 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:10:12.208017 136793449455616 metric_logger.py:196] completed step: 42, seconds: 11.380, TFLOP/s/device: 0.017, Tokens/s/device: 2.812, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:10:12.208506 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:10:23.906628 136793449455616 metric_logger.py:196] completed step: 43, seconds: 11.780, TFLOP/s/device: 0.016, Tokens/s/device: 2.717, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:10:23.907249 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:10:35.639397 136793449455616 metric_logger.py:196] completed step: 44, seconds: 12.040, TFLOP/s/device: 0.016, Tokens/s/device: 2.658, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:10:35.639907 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:10:47.351763 136793449455616 metric_logger.py:196] completed step: 45, seconds: 11.715, TFLOP/s/device: 0.016, Tokens/s/device: 2.732, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:10:47.352333 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:10:58.789811 136793449455616 metric_logger.py:196] completed step: 46, seconds: 11.726, TFLOP/s/device: 0.016, Tokens/s/device: 2.729, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:10:58.790373 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:11:10.587713 136793449455616 metric_logger.py:196] completed step: 47, seconds: 11.702, TFLOP/s/device: 0.016, Tokens/s/device: 2.734, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:11:10.588211 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:11:22.294146 136793449455616 metric_logger.py:196] completed step: 48, seconds: 11.432, TFLOP/s/device: 0.017, Tokens/s/device: 2.799, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:11:22.294638 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
I0616 09:11:33.843635 136793449455616 metric_logger.py:196] completed step: 49, seconds: 11.801, TFLOP/s/device: 0.016, Tokens/s/device: 2.712, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:11:33.844161 136793449455616 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/tensorboard/'
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 0.19 
 split as 99.73% learnable weight flops and 0.27% attention flops
