/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs model_name=qwen3-0.6b run_name=dense_qwen_0_6b_cpu hardware=cpu

2026-06-16 08:53:52.857941: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 08:53:52.930202: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 08:53:55.017708: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 08:54:01.674426: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 08:54:01.674810 136940259700736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 08:54:01.977320 136940259700736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 08:54:02.029578   12714 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 08:54:02.029610   12714 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 08:55:08.523173 136940259700736 metric_logger.py:196] completed step: 5, seconds: 7.017, TFLOP/s/device: 0.016, Tokens/s/device: 4.561, total_weights: 32, loss: 99.348, lm_loss: 99.348, perplexity: inf
I0616 08:55:08.523817 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:15.616933 136940259700736 metric_logger.py:196] completed step: 6, seconds: 7.421, TFLOP/s/device: 0.015, Tokens/s/device: 4.312, total_weights: 32, loss: 72.027, lm_loss: 72.027, perplexity: 19086809773346653306633861464064.000
I0616 08:55:15.617508 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:22.600856 136940259700736 metric_logger.py:196] completed step: 7, seconds: 6.978, TFLOP/s/device: 0.016, Tokens/s/device: 4.586, total_weights: 32, loss: 47.359, lm_loss: 47.359, perplexity: 369617810136435261440.000
I0616 08:55:22.601390 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:29.837633 136940259700736 metric_logger.py:196] completed step: 8, seconds: 6.862, TFLOP/s/device: 0.017, Tokens/s/device: 4.663, total_weights: 32, loss: 24.482, lm_loss: 24.482, perplexity: 42891980800.000
I0616 08:55:29.838120 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:36.933134 136940259700736 metric_logger.py:196] completed step: 9, seconds: 6.983, TFLOP/s/device: 0.016, Tokens/s/device: 4.582, total_weights: 32, loss: 10.242, lm_loss: 10.242, perplexity: 28058.244
I0616 08:55:36.933667 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:44.147397 136940259700736 metric_logger.py:196] completed step: 10, seconds: 7.461, TFLOP/s/device: 0.015, Tokens/s/device: 4.289, total_weights: 32, loss: 3.375, lm_loss: 3.375, perplexity: 29.226
I0616 08:55:44.147943 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:55:52.425806 136940259700736 metric_logger.py:196] completed step: 11, seconds: 7.099, TFLOP/s/device: 0.016, Tokens/s/device: 4.508, total_weights: 32, loss: 0.030, lm_loss: 0.030, perplexity: 1.030
I0616 08:55:52.426322 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:56:02.070973 136940259700736 metric_logger.py:196] completed step: 12, seconds: 6.986, TFLOP/s/device: 0.016, Tokens/s/device: 4.580, total_weights: 32, loss: 0.066, lm_loss: 0.066, perplexity: 1.069
I0616 08:56:02.071624 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:56:11.733667 136940259700736 metric_logger.py:196] completed step: 13, seconds: 8.550, TFLOP/s/device: 0.013, Tokens/s/device: 3.743, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:56:11.734157 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:56:21.956212 136940259700736 metric_logger.py:196] completed step: 14, seconds: 9.857, TFLOP/s/device: 0.012, Tokens/s/device: 3.246, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:56:21.957123 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:56:32.899438 136940259700736 metric_logger.py:196] completed step: 15, seconds: 9.771, TFLOP/s/device: 0.012, Tokens/s/device: 3.275, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:56:32.901269 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:56:49.941893 136940259700736 metric_logger.py:196] completed step: 16, seconds: 10.181, TFLOP/s/device: 0.011, Tokens/s/device: 3.143, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:56:49.942497 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:56:57.838296 136940259700736 metric_logger.py:196] completed step: 17, seconds: 10.981, TFLOP/s/device: 0.010, Tokens/s/device: 2.914, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:56:57.838822 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:05.280248 136940259700736 metric_logger.py:196] completed step: 18, seconds: 16.756, TFLOP/s/device: 0.007, Tokens/s/device: 1.910, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:05.280756 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:12.715235 136940259700736 metric_logger.py:196] completed step: 19, seconds: 7.827, TFLOP/s/device: 0.015, Tokens/s/device: 4.088, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:12.715821 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:20.082896 136940259700736 metric_logger.py:196] completed step: 20, seconds: 7.441, TFLOP/s/device: 0.015, Tokens/s/device: 4.301, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:20.083413 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:27.216565 136940259700736 metric_logger.py:196] completed step: 21, seconds: 7.206, TFLOP/s/device: 0.016, Tokens/s/device: 4.440, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:27.217090 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:34.397068 136940259700736 metric_logger.py:196] completed step: 22, seconds: 7.597, TFLOP/s/device: 0.015, Tokens/s/device: 4.212, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:34.397518 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:41.731775 136940259700736 metric_logger.py:196] completed step: 23, seconds: 7.134, TFLOP/s/device: 0.016, Tokens/s/device: 4.486, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:41.732304 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:48.865011 136940259700736 metric_logger.py:196] completed step: 24, seconds: 7.181, TFLOP/s/device: 0.016, Tokens/s/device: 4.456, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:48.865565 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:57:56.167679 136940259700736 metric_logger.py:196] completed step: 25, seconds: 7.333, TFLOP/s/device: 0.016, Tokens/s/device: 4.364, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:57:56.168336 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:03.578281 136940259700736 metric_logger.py:196] completed step: 26, seconds: 7.147, TFLOP/s/device: 0.016, Tokens/s/device: 4.477, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:03.578752 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:10.804447 136940259700736 metric_logger.py:196] completed step: 27, seconds: 7.062, TFLOP/s/device: 0.016, Tokens/s/device: 4.531, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:10.804934 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:18.154094 136940259700736 metric_logger.py:196] completed step: 28, seconds: 7.648, TFLOP/s/device: 0.015, Tokens/s/device: 4.184, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:18.154641 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:25.290109 136940259700736 metric_logger.py:196] completed step: 29, seconds: 7.217, TFLOP/s/device: 0.016, Tokens/s/device: 4.434, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:25.290592 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:33.035412 136940259700736 metric_logger.py:196] completed step: 30, seconds: 7.352, TFLOP/s/device: 0.016, Tokens/s/device: 4.352, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:33.035931 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:40.448428 136940259700736 metric_logger.py:196] completed step: 31, seconds: 7.139, TFLOP/s/device: 0.016, Tokens/s/device: 4.482, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:40.449108 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:47.855056 136940259700736 metric_logger.py:196] completed step: 32, seconds: 7.752, TFLOP/s/device: 0.015, Tokens/s/device: 4.128, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:47.855615 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:58:55.260549 136940259700736 metric_logger.py:196] completed step: 33, seconds: 7.182, TFLOP/s/device: 0.016, Tokens/s/device: 4.455, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:58:55.261104 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:02.499503 136940259700736 metric_logger.py:196] completed step: 34, seconds: 7.396, TFLOP/s/device: 0.016, Tokens/s/device: 4.327, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:02.500111 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:10.081509 136940259700736 metric_logger.py:196] completed step: 35, seconds: 7.638, TFLOP/s/device: 0.015, Tokens/s/device: 4.189, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:10.082018 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:17.175743 136940259700736 metric_logger.py:196] completed step: 36, seconds: 7.240, TFLOP/s/device: 0.016, Tokens/s/device: 4.420, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:17.176513 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:24.599747 136940259700736 metric_logger.py:196] completed step: 37, seconds: 7.589, TFLOP/s/device: 0.015, Tokens/s/device: 4.217, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:24.600302 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:32.086396 136940259700736 metric_logger.py:196] completed step: 38, seconds: 7.115, TFLOP/s/device: 0.016, Tokens/s/device: 4.497, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:32.086963 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:39.318021 136940259700736 metric_logger.py:196] completed step: 39, seconds: 7.162, TFLOP/s/device: 0.016, Tokens/s/device: 4.468, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:39.318490 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:46.659812 136940259700736 metric_logger.py:196] completed step: 40, seconds: 7.721, TFLOP/s/device: 0.015, Tokens/s/device: 4.145, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:46.660407 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 08:59:53.769144 136940259700736 metric_logger.py:196] completed step: 41, seconds: 6.998, TFLOP/s/device: 0.016, Tokens/s/device: 4.573, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 08:59:53.769678 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:01.142709 136940259700736 metric_logger.py:196] completed step: 42, seconds: 7.342, TFLOP/s/device: 0.016, Tokens/s/device: 4.359, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:01.143292 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:08.432947 136940259700736 metric_logger.py:196] completed step: 43, seconds: 7.345, TFLOP/s/device: 0.016, Tokens/s/device: 4.357, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:08.433444 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:15.783808 136940259700736 metric_logger.py:196] completed step: 44, seconds: 7.371, TFLOP/s/device: 0.016, Tokens/s/device: 4.341, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:15.784381 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:23.485938 136940259700736 metric_logger.py:196] completed step: 45, seconds: 7.057, TFLOP/s/device: 0.016, Tokens/s/device: 4.534, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:23.487251 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:31.485020 136940259700736 metric_logger.py:196] completed step: 46, seconds: 7.580, TFLOP/s/device: 0.015, Tokens/s/device: 4.222, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:31.485614 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:38.983180 136940259700736 metric_logger.py:196] completed step: 47, seconds: 7.488, TFLOP/s/device: 0.015, Tokens/s/device: 4.274, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:38.983859 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:46.528149 136940259700736 metric_logger.py:196] completed step: 48, seconds: 8.257, TFLOP/s/device: 0.014, Tokens/s/device: 3.876, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:46.528626 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
I0616 09:00:53.858828 136940259700736 metric_logger.py:196] completed step: 49, seconds: 7.464, TFLOP/s/device: 0.015, Tokens/s/device: 4.287, total_weights: 32, loss: 0.000, lm_loss: 0.000, perplexity: 1.000
I0616 09:00:53.859450 136940259700736 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/tensorboard/'
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 0.11 
 split as 99.69% learnable weight flops and 0.31% attention flops
